intersection_cluster,lat,lon
742,45.3675414,-75.7526439
751,45.19553019999999,-75.8369925
754,45.1943404,-75.8388884
761,45.4772495,-75.493118
764,45.477079,-75.49087900000002
766,45.4260773,-75.6920358
767,45.34939721999999,-75.80530612
770,45.34749370000001,-75.78910435
771,45.347716500000004,-75.78855295000001
772,45.34805320000001,-75.7874544
775,45.4058183,-75.7226936
780,45.4239237,-75.6948524
781,45.4239959,-75.6901462
782,45.422467499999996,-75.69393414999999
783,45.47486725,-75.51771835
785,45.41923210000001,-75.6343925
790,45.385791899999994,-75.7408237
795,45.42442869999999,-75.69486080000001
796,45.42458669999999,-75.6951605
797,45.4248095,-75.6928992
798,45.425097900000004,-75.6940747
799,45.42686489999999,-75.69239
800,45.4291219,-75.69692740000002
803,45.3344748,-75.6933273
806,45.404477799999995,-75.7016173
807,45.404685400000005,-75.70189270000002
808,45.3669564,-75.6205717
811,45.39561845,-75.7123304
812,45.3719562,-75.7716715
817,45.362936999999995,-75.7902349
824,45.41785719999999,-75.6785462
827,45.424176,-75.6856276
830,45.3336518,-75.72636274999999
831,45.39877835,-75.68593470000002
833,45.41478266666667,-75.6904098
848,45.3976201,-75.7271934
850,45.41493633333332,-75.64291200000001
855,45.27079919999999,-75.69911255
858,45.4130915,-75.6862443
859,45.26889935,-75.74544185000002
867,45.42412970000001,-75.6882608
884,45.41321810000001,-75.6445332
898,45.27567200000001,-75.7184335
899,45.27591209999999,-75.7187792
900,45.2759276,-75.7184181
909,45.3592746,-75.7954377
913,45.2704317,-75.7053103
914,45.27061319999999,-75.7055372
915,45.3955495,-75.7120548
916,45.3957533,-75.7120151
918,45.36056775,-75.79237750000001
919,45.36089179999999,-75.79219115000001
921,45.35716659999999,-75.8006507
935,45.2693058,-75.6997846
937,45.3347246,-75.6932428
938,45.33474069999999,-75.6929276
939,45.432052899999995,-75.67784245
947,45.409771099999986,-75.7150456
948,45.31099720000001,-75.9171813
949,45.311119549999994,-75.91695150000001
950,45.30950705000001,-75.91789655
951,45.309580000000004,-75.9175513
952,45.30859759999999,-75.9156864
954,45.3087604,-75.9158345
957,45.357069899999985,-75.74954389999999
958,45.35728379999999,-75.7494632
962,45.35132370000001,-75.7631341
964,45.3515777,-75.7631596
975,45.3906797,-75.7231367
976,45.3909303,-75.72313030000001
980,45.396330199999994,-75.7102852
981,45.39657095,-75.71028335
983,45.39739650000001,-75.7076867
984,45.397701,-75.70767535
987,45.371915449999996,-75.76696315000001
988,45.4376569,-75.6029701
989,45.400971049999995,-75.6997366
990,45.40117479999999,-75.6998188
999,45.33406130000001,-75.7004793
1000,45.334153500000006,-75.7007886
1003,45.386603400000006,-75.7327274
1004,45.386630999999994,-75.7324625
1005,45.3868534,-75.7325228
1008,45.3627521,-75.73653420000001
1019,45.3700273,-75.770638
1020,45.37030994999999,-75.77061905
1021,45.37077319999999,-75.7690084
1022,45.370813799999986,-75.7687117
1023,45.3710788,-75.7687909
1039,45.33897295,-75.79248494999999
1040,45.33919759999999,-75.7924045
1041,45.33843699999999,-75.79445640000002
1042,45.3386502,-75.7943876
1047,45.3772303,-75.7333625
1055,45.40688619999999,-75.708986
1058,45.3834438,-75.73958013333333
1059,45.384840200000006,-75.74029483333334
1060,45.38494589999999,-75.7406004
1061,45.35262045,-75.7310424
1072,45.3778731,-75.6732627
1073,45.37796979999998,-75.6735503
1074,45.37806934999999,-75.6715511
1075,45.378294049999994,-75.6695282
1076,45.378256799999996,-75.67137
1077,45.3784701,-75.669266
1078,45.3780959,-75.6730374
1079,45.378563650000004,-75.6673625
1080,45.378597150000004,-75.6676777
1090,45.3861331,-75.73372900000001
1091,45.3863674,-75.7338101
1103,45.4318985,-75.6527575
1105,45.3891458,-75.7267859
1106,45.38935335000001,-75.72675095
1114,45.32374355,-75.83414355
1124,45.332900099999996,-75.6932289
1125,45.3330409,-75.6930249
1126,45.333102049999994,-75.6934064
1155,45.4261125,-75.6879747
1156,45.396051100000015,-75.7525335
1157,45.424979575,-75.687643
1159,45.39653370000001,-75.7514097
1161,45.42390610000001,-75.6867036
1167,45.36346165,-75.7347824
1168,45.36364774999999,-75.73483395
1175,45.35619715,-75.8027846
1176,45.35359275,-75.80821245
1177,45.35382455,-75.80819425000001
1181,45.4289141,-75.6974462
1186,45.336291499999994,-75.7246522
1202,45.4200517,-75.7062627
1223,45.37107170000001,-75.7690646
1224,45.3693548,-75.7727008
1225,45.3792081,-75.75021054999999
1226,45.37896955,-75.75017955
1237,45.27043729999999,-75.7462455
1250,45.3652381,-75.6198616
1251,45.3652864,-75.6194774
1252,45.36499260000001,-75.6194433
1253,45.36494520000001,-75.6198203
1259,45.3536745,-75.6476265
1260,45.3538588,-75.6473575
1261,45.35375629999999,-75.6471024
1262,45.353570899999994,-75.6473752
1270,45.33486829999999,-75.7242458
1272,45.33464229999999,-75.7239112
1273,45.33461549999999,-75.72421010000001
1303,45.2708617,-75.7052157
1304,45.27067149999999,-75.7049967
1305,45.2807317,-75.6672793
1306,45.280765499999994,-75.6669347
1307,45.28047610000001,-75.66693010000002
1308,45.280462199999995,-75.6672858
1318,45.3825321,-75.6708708
1328,45.348210400000006,-75.8037273
1330,45.39986775,-75.62168245000001
1331,45.39987359999999,-75.6214014
1348,45.4379157,-75.6026958
1349,45.437679499999994,-75.6026839
1350,45.41986149999999,-75.70629060000002
1351,45.32530034999999,-75.8350054
1352,45.32532215,-75.83529195
1362,45.425325566666665,-75.6940199
1363,45.425589249999994,-75.69337065
1364,45.425401799999996,-75.6933327
1373,45.2690896,-75.7000365
1374,45.2694883,-75.7000117
1375,45.2692591,-75.7002514
1376,45.272401299999984,-75.7099919
1378,45.27262009999999,-75.7100114
1403,45.4289987,-75.63850883333333
1404,45.429164,-75.6386609
1423,45.4384401,-75.6965173
1425,45.438589300000004,-75.696256
1428,45.356599,-75.7510961
1430,45.4156161,-75.6710329
1438,45.3423207,-75.7627552
1447,45.4758845,-75.5157512
1457,45.42491220000001,-75.694746
1462,45.408810100000004,-75.7101399
1463,45.378194199999996,-75.6732778
1472,45.26877735,-75.73466015000001
1478,45.39201299999999,-75.7238512
1480,45.41995719999999,-75.7058424
1484,45.30386099999999,-75.8770035
1485,45.3039027,-75.8765596
1486,45.30423009999999,-75.876495
1487,45.304238500000004,-75.8769553
1492,45.4161719,-75.7145312
1493,45.4164749,-75.7144669
1494,45.416454599999994,-75.7148594
1495,45.41614009999999,-75.7148824
1496,45.42412660000001,-75.6375655
1497,45.424091499999996,-75.6371371
1498,45.42438870000001,-75.6375153
1499,45.42433969999999,-75.6371141
1507,45.443785000000005,-75.639262
1508,45.4437816,-75.6389609
1509,45.4435381,-75.6389359
1510,45.44355140000001,-75.6392299
1513,45.4166174,-75.6026562
1514,45.4166051,-75.6023016
1523,45.47780600000001,-75.5127384
1524,45.4774941,-75.51260635
1525,45.47781739999999,-75.5124738
1526,45.41141005,-75.6839751
1527,45.411209,-75.68413215000001
1537,45.40379149999998,-75.7133052
1538,45.42900739999999,-75.6396838
1552,45.3549553,-75.9325241
1555,45.35522300000001,-75.9326458
1560,45.32890950000001,-75.6517335
1579,45.37707,-75.7331487
1593,45.44649879999999,-75.6149538
1594,45.4462551,-75.614994
1595,45.44642199999999,-75.61532750000002
1607,45.42013589999999,-75.705882
1616,45.4192397,-75.7076149
1617,45.41943429999999,-75.7075378
1618,45.4274783,-75.6948643
1623,45.37028389999999,-75.6631213
1624,45.3702364,-75.6635031
1626,45.37054679999999,-75.6630967
1627,45.38684779999999,-75.732815
1635,45.3482888,-75.7874112
1646,45.35813109999999,-75.7946278
1647,45.357793,-75.7946091
1648,45.358228,-75.7944066
1649,45.35783750000001,-75.7943514
1650,45.347814899999996,-75.7890236
1651,45.3474035,-75.7886513
1657,45.36824249999999,-75.7010904
1658,45.3682652,-75.7013788
1659,45.3685147,-75.7013099
1660,45.3684936,-75.7010201
1664,45.4044997,-75.7019165
1665,45.4474728,-75.5943315
1666,45.44719669999999,-75.5943513
1668,45.4474904,-75.594012
1686,45.4621682,-75.5264871
1687,45.46210020000001,-75.5261725
1689,45.420939499999996,-75.6931956
1690,45.421209899999994,-75.6926612
1691,45.420955499999984,-75.6927837
1692,45.4211835,-75.6931462
1693,45.422621499999984,-75.6943997
1694,45.422078799999994,-75.6939095
1695,45.4218246,-75.69398420000002
1696,45.42186720000001,-75.6935191
1712,45.41904934999999,-75.67708245
1721,45.26847020000001,-75.7346421
1735,45.496606449999994,-75.479357
1742,45.418619699999994,-75.7069701
1743,45.4378691,-75.60300340000002
1746,45.42370706666666,-75.68645363333333
1747,45.42340519999999,-75.6873108
1749,45.42317090000001,-75.6878239
1750,45.4231083,-75.6873163
1751,45.42364430000001,-75.68681910000001
1770,45.45124210000001,-75.5847428
1789,45.417596,-75.6784109
1792,45.4511762,-75.5843547
1795,45.415486599999994,-75.70646984999999
